사업명,사업목적,지원내용,지원대상,지원조건,지원규모_신규(단위-억원),지원규모_계속(단위-억원),지원규모_합계(단위-억원),공고시작년월,공고종료년월,접수시작년월,접수종료년월,평가시작년월,평가종료년월,협약및사업비지급시작년월,협약및사업비지급종료년월
로봇산업기술개발사업,로봇분야 첨단융합제품·부품·원천기술 및 기반구축을 집중 지원하여 산업경쟁력을 제고하고 미래 신산업을 육성,"로봇산업핵심기술개발사업 : 다양한 로봇 응용분야의 범부처 수요와 연계하고 성장·유망분야 핵심 로봇 제품 및 다양한 로봇 제품의 기반이 되는 원천 및 공통기술 개발 지원 / 빅데이터활용마이스터 로봇화기반구축 : 旣구축 뿌리기계에 빅데이터ㆍ로봇 기술을 적용하여 숙련공의 노하우를 디지털화ㆍ자동화할 수 있도록 기반 구축 / 재난및위험작업현장근로자의사고방지를위한안전로봇기술개발 : 소방 현장에서 현장 대원을 보조하여 안전한 재난 대응, 2차 사고 방지를 위한 소방안전 로봇 기술개발 및 현장 활용 / 사회적약자자립지원로봇기술개발 : 노인·장애인 등 사회적 약자 자립 지원을 목표로 일상생활에 필요한 보조 업무 지원 및 로봇 신시장 창출을 위한 로봇 제품 기술개발","기업, 대학, 연구기관, 연구조합, 사업자단체 등 산업기술혁신촉진법 제11조 제2항 및 같은 법 시행령 제11조, 산업기술혁신사업 공통 운영요령 제2조제1항제3호, 제4호 및 제4의2호, 9의3부터 9의5에 해당하는 기관 ","과제당 연간 10억원 내외, 총 개발기간 3~5년 ※ 세부과제별 지원규모 및 지원기간은 공고 시 별도 안내 ",242.46,1243.66,1486.12,2025-06-25,2025-06-25,2025-01-25,2025-07-25,2025-03-25,2025-08-25,2025-04-25,2025-04-25
무기발광디스플레이기술개발및생태계구축사업(R&D),"OLED 이후 차세대 기술로 주목받는 무기발광(iLED) 디스플레이 상용화를 위한 핵심기술 확보 및 마이크로LED 全 공정 실증 인프라 구축 / 무기발광 디스플레이 화소제조, 고속 패널생산, 초대형 모듈러 초격차 기술 확보 및 산업 생태계 조성","무기발광디스플레이기술개발및생태계구축 : 무기발광 디스플레이 화소, 패널 제조, 모듈 3개 분야 초격차 기술개발 및 마이크로LED 실증 인프라 구축 지원","기업, 대학, 연구기관, 연구조합, 사업자단체 등 산업기술혁신촉진법 제11조 제2항 및 같은 법 시행령 제11조, 산업기술혁신사업 공통 운영요령 제2조제1항제3호, 제4호 및 제4의2호, 9의3부터 9의5에 해당하는 기관 ","과제당 연간 10억원 내외, 총 개발기간 평균 4년(최대 8년) ※ 세부과제별 지원규모 및 지원기간은 공고 시 별도 안내 ",180,0,180,2025-01-25,2025-01-25,2025-01-25,2025-02-25,2025-03-25,2025-04-25,2025-04-25,2025-04-25
알키미스트+(미래판기술프로젝트),"향후 10~20년 내 新시장을 형성할 전략기술이 티핑포인트에 미리 도달하여 신산업 생태계를 구축할 수 있도록 통합솔루션(요소기술, 실증·시제품, 생산공정 등) 종합 개발·지원",단순 기술이 아닌 사업 목적(新시장 창출 및 기존산업 혁신)에 부합한 테마,"기업, 대학, 연구기관, 연구조합, 사업자단체 등 산업기술혁신촉진법 제11조 제2항 및 같은 법 시행령 제11조, 산업기술혁신사업 공통 운영요령 제2조제1항제3호, 제4호 및 제4의2호, 9의3부터 9의5에 해당하는 기관 *  주관기관이 기업인 경우는 접수 마감일 현재 법인사업자이어야 하며, 평가위원회 개최일 이전에 기업부설연구소 보유 필요",총 개발기간 3~8년 ※ 세부과제별 지원규모 및 지원기간은 공고 시 별도 안내 및 단계평가를 통해 조정 ,50,0,50,2025-01-25,2025-01-25,2025-01-25,2025-02-25,2025-03-25,2025-04-25,2025-04-25,2025-04-25
민관공동투자반도체고급인력양성(R&D),"대학·연구기관 석·박사 인력을 통해 기업수요형 R&D 과제 연구를 수행함으로써, 초격차 핵심기술개발 및 석박사 고급 인력양성 병행","메모리반도체, 시스템반도체, 반도체공정장비, 반도체 소재 분야 기술개발","대학, 연구기관 등","과제당 연간 2억원 내외, 총 개발기간 3~5년 ※ 세부과제별 지원규모 및 지원기간은 공고 시 별도 안내 ",45.97,119.32,165.29,2025-01-25,2025-01-25,2025-02-25,2025-03-25,2025-03-25,2025-04-25,2025-04-25,2025-04-25
바이오산업기술개발,국가 성장전략에 기반하여 바이오 분야의 핵심·원천기술 개발에 대한 집중 지원을 통해 미래 신산업을 육성하고 주력기간산업의 산업 경쟁력을 제고하여 미래 신성장 동력 창출,"맞춤형진단·치료제품 : 개량바이오의약품 개발, 개량의약기술 기반 치료제 및 감염병, 난치성 질환 치료제 관련 기술개발, 글로벌 진출형 바이오베터 개발 등 / 디지털헬스케어 : 빅데이터, AI, ICT 등 융복합 기술을 활용한 맞춤형 헬스케어 서비스, 디지털 치료제, 건강관리 제품·서비스 개발, 서비스 실증 등 / 첨단바이오신소재 : 생물체·자연유래 원료를 활용한 친환경 산업(의료·화학 등) 고도화를 위해 첨단 신소재 개발 및 제품화","기업, 대학, 연구소 등 - 단, 세부 내역사업별 특성에 따라 신청자격은 제한 또는 상이할 수 있으며, 상세 내용은 해당 세부사업 신규공고 시 안내 예정임","5년 이내 - 단, 신규 과제 지원 기준이며 세부과제별 지원규모 및 지원기간은 공고 시 별도 안내",576.78,706.13,1282.91,2025-01-25,2025-03-25,2025-03-25,2025-05-25,2025-04-25,2025-06-25,2025-04-25,2025-06-25
바이오파운드리인프라및활용기반구축사업,"바이오파운드리 인프라 구축 운영을 통해, 바이오 연구개발 및 사업화 속도를 제고하고 국내기업 혁신을 견인하여 바이오경제 시대를 선도","바이오파운드리 인프라 구축 : 바이오파운드리 센터 내 자동화 장비를 도입한 뒤, DBTL 단계별 핵심 워크플로 및 바이오파운드리 통합플랫폼을 개발하여 국가바이오파운드리 기반을 마련 / 바이오파운드리 산업생태계 확산 : 바이오파운드리 산업생태계 확산을 위한 전문인력 양성, 바이오제조 성능 검증 연구","기업, 대학, 연구기관, 연구조합, 사업자단체 등 산업기술혁신촉진법 제11조 제2항 및 같은 법 시행령 제11조, 산업기술혁신사업 공통 운영요령 제2조제1항제3호, 제4호 및 제4의2호, 9의3부터 9의5에 해당하는 기관","과제당 연간 10억원 내외, 총 개발기간 3~5년 ※ 세부과제별 지원규모 및 지원기간은 공고 시 별도 안내 ",51.7,0,51.7,2025-01-25,2025-01-25,2025-02-25,2025-03-25,2025-03-25,2025-04-25,2025-04-25,2025-04-25
바이오파운드리 핵심기기 및 장비 고도화 기술개발,"바이오파운드리 파이프라인에서 활용되는 핵심기기와 장비를 자립화, 고도화하고 자동화, 지능화, 기기 간 연결 기술 등 디지털화 기술을 개발하여, 세계적으로 기술 개발 초기인 합성생물학 분야의 연구개발 및 사업화 속도를 높여, 국내 바이오 분야의 디지털 전환과 생태계 조성을 촉진하여 세계 신시장을 견인",바이오파운드리용 장비 및 디지털트랜스포메이션(산업부) : 바이오파운드리 ‘설계-제작-시험-학습’ 파이프라인에 사용될 핵심 기기 및 장비의 국산화 및 시스템 표준화 기술개발 / 바이오파운드리용 장비 원천기술확보(과기부) : 국내 기술 기반의 바이오파운드리 핵심기기 및 장비 개발을 위한 원천 요소 기술 개발,"기업, 대학, 연구기관, 연구조합, 사업자단체 등 산업기술혁신촉진법 제11조 제2항 및 같은 법 시행령 제11조, 산업기술혁신사업 공통 운영요령 제2조제1항제3호, 제4호 및 제4의2호, 9의3부터 9의5에 해당하는 기관 ","과제당 연간 10억원 내외, 총 개발기간 5년 ※ 세부과제별 지원규모 및 지원기간은 공고 시 별도 안내 ",41.85,0,41.85,2025-01-25,2025-01-25,2025-02-25,2025-03-25,2025-03-25,2025-04-25,2025-04-25,2025-04-25
반도체첨단패키징선도기술개발사업(R&D),"반도체 미세공정 한계극복과 차세대 시스템 반도체 초격차를 위한 초격차 패키징 기술 확보 추진 및 고성능 AI 반도체 제조산업을 이끌어 갈 고집적, 고기능, 저전력화 첨단 패키징 초격차 전략기술 확보","기술선도형첨단패키징기술개발 아직 상용화되지 않았으나 선진 경쟁사에서 개발 중이거나 5년에서 10년 사이에 상용화될 가능성이 높은 차세대 패키지 핵심 기술에 대한 선제적 기술개발 지원/기술자립형 첨단패키징기술개발 : 글로벌 선진 종합 반도체 기업이 양산 중인 고부가 모듈 구현에 필요한 첨단패키징 기술과 검사, 테스트 등의 소재, 부품, 장비 공급망 내재화 기술개발 지원 / 글로벌기술확보형 첨단패키징기술개발 : 첨단패키징 시장 지배력을 위한 글로벌 주요 기관과의 기술 검증 플랫폼 구축, 국제 첨단패키징 로드맵 작업 등 기술협력 활동 지원","기업, 대학, 연구기관, 연구조합, 사업자단체 등 산업기술혁신촉진법 제11조 제2항 및 같은 법 시행령 제11조, 산업기술혁신사업 공통 운영요령 제2조제1항제3호, 제4호 및 제4의2호, 9의3부터 9의5에 해당하는 기관","과제당 연간 10억원 내외, 총 개발기간 3~7년 ※ 세부과제별 지원규모 및 지원기간은 공고 시 별도 안내 ",178,0,178,2025-01-25,2025-01-25,2025-02-25,2025-03-25,2025-03-25,2025-04-25,2025-04-25,2025-04-25
산업기술R&D 연구기획사업,"초격차 프로젝트, 경제안보 필수기술 확보 등 산업부 핵심정책 및 정부 R&D 투자방향에 맞는 신규 R&D 사업의 사전기획 연구지원",전분야/전분야,"대학, 연구소, 산업체 등",과제 특성에 따라 차등 지원,16.45,0,16.45,2025-03-25,2025-10-25,2025-03-25,2025-10-25,2025-04-25,2025-10-25,2025-05-25,2025-12-25
산업기술알키미스트프로젝트,10~20년 후 미래 산업의 판도를 바꿀 수 있는 경제적·사회적 파급효과가 큰 도전·혁신적 핵심원천기술개발을 통해 미래 신시장·신산업 영역 창출,미래 산업·사회의 판도를 바꿀 지원 대상 테마와 관련된 산업기술 全분야,"(주관) 대학, 연구소 등 비영리, (공동) 제한 없음","1단계(개념연구, 2억원 내외/9개월), 2단계(선행연구, 5억원 내외/1년), 3단계(본 연구 연간 40억원/5년)",33.75,447.45,481.2,2025-01-25,2025-02-25,2025-02-25,2025-03-25,2025-03-25,2025-03-25,2025-04-25,2025-04-25
산업현장맞춤형온디바이스AI반도체기술개발(R&D),산업현장 맞춤형 온디바이스 AI 반도체 개발 및 수요현장 실증을 통해 산업지능화 및 글로벌 신시장 경쟁력 확보,"산업현장맞춤형온디바이스AI반도체기술개발 : (제조 생산성 향상) 저전력 로봇용 엣지 컴퓨팅 및 저지연 데이터 처리 가능한 엣지 컴퓨팅용 온디바이스 AI 반도체 개발 온디바이스 AI 반도체 개발, (핵심부품 진단) 산업 자동화 지원 및 고장진단등 수명예측이 가능한 온-칩 학습이  적용된 PHM 온디바이스 AI 반도체 개발, (에너지효율화) 제조현장 인지를 통한 공조시스템 및 전력 제어등 서브미터링(Sub-metering)용 온디바이스 AI 내장 SoC 개발",국가연구개발사업 관련 규정에 의거 신청 가능한 기관 및 연구자,"과제당 연간 15억원 내외, 총 개발기간 4년이내 ※ 세부과제별 지원규모 및 지원기간은 공고 시 별도 안내",43.2,0,43.2,2025-01-25,2025-01-25,2025-02-25,2025-03-25,2025-03-25,2025-04-25,2025-04-25,2025-05-25
석유화학무탄소연료기반NCC공정기술개발,인공지능을 활용한 ‘무탄소 연료기반 NCC(Naphtha Cracking Center) 공정기술’을 열분해공정에 적용하여 국내 석유화학산업의 온실가스 감축에 기여 및 석유화학 경쟁력 강화,석유화학산업의 NCC 공정을 대상으로 주연료를 무탄소 연료인 수소 또는 암모니아로 대체하기 위한 저 NOx·고효율 장치 및 설비 기술개발 지원,"기업, 대학, 연구기관, 연구조합, 사업자단체 등 산업기술혁신촉진법 제11조 제2항 및 같은 법 시행령 제11조, 산업기술혁신사업 공통 운영요령 제2조제1항제3호, 제4호 및 제4의2호, 9의3부터 9의5에 해당하는 기관",총 개발기간 45개월 이내 ※ 세부과제별 지원규모 및 지원기간은 공고 시 별도 안내 ,44.1,0,44.1,2025-01-25,2025-01-25,2025-02-25,2025-03-25,2025-03-25,2025-04-25,2025-04-25,2025-04-25
소재부품기술개발,"소재·부품의 해외의존도 완화, 기술고도화 및 미래시장 선점을 위해 소재·부품 기술 확보와 경쟁력 강화를 지원","소재부품패키지형 : 핵심소재 개발을 중심으로 소재-부품-모듈-수요 간 모든 단위기술에 연계 가능한 패키지형으로 기술개발 지원 * 시장선도형 소재부품 기술개발을 통해 개발된 소재가 활용될 수 있는 산업생태계 조성 / 소재부품이종기술융합형 : 시장수요에 대응하여 신속한 기술 확보를 위해 異種기술 결합, 업종 연계 등 융·복합 소재부품 기술개발 지원 / 전략핵심소재자립화기술개발 : 주력산업의 공급망에 결정적 영향을 미치는 핵심품목의 기술자립을 위해 프로젝트 방식으로 기술개발 지원 / 첨단전략산업 초격차(이차전지) : 차세대 배터리 기술경쟁력 우위 선점을 통한 글로벌 시장 선도를 위하여 친환경 모빌리티용 차세대 배터리 기술개발 지원","기업, 대학, 연구기관, 연구조합, 사업자단체 등 산업기술혁신촉진법 제11조 제2항 및 같은 법 시행령 제11조, 산업기술혁신사업 공통 운영요령 제2조제1항제3호, 제4호 및 제4의2호, 9의3부터 9의5에 해당하는 기관","과제당 연간 10~50억원 내외, 총 개발기간 3~9년 ※ 세부과제별 지원규모 및 지원기간은 공고 시 별도 안내",889.98,10889.95,11779.93,2025-01-25,2025-07-25,2025-01-25,2025-07-25,2025-02-25,2025-08-25,2025-04-25,2025-07-25
시장선도를위한한국주도형K-Sensor기술개발(R&D),주력산업의 데이터 수집·처리에 필요한 센서 기술개발과 센서산업 생태계 구축을 통한 전주기 지원체계 마련,"시장주도형 K-센서 기술개발 : 대외 의존도가 높은 주요센서 국산화 및 신시장 선점을 위해 수요 연계형 상용화기술, 미래 핵심센서 원천기술, 공통기반 플랫폼 기술 개발 / 제조혁신 기반구축 : 센서 시제품 제작 및 신뢰성 검증을 위한 인프라 구축을 통해 센서산업 전주기 지원체계 마련",국가연구개발사업 관련 규정에 의거 신청 가능한 기관 및 연구자,"과제당 연간 5~10억원 내외, 총 개발기간 3~7년이내 ※ 세부과제별 지원규모 및 지원기간은 공고 시 별도 안내",7.31,263.49,270.8,2025-01-25,2025-01-25,2025-02-25,2025-03-25,1955-06-01,2025-04-25,2025-04-25,2025-05-25
신산업 대응 차세대 공통·핵심 뿌리기술개발,수요산업 요구기반 부가가치 혁신을 위한 공통 핵심 뿌리기술 및 공정 효율화 기술개발을 통한 기술자산 공유·확산 지원,"첨단산업(전기차, 반도체, 배터리), 주력산업(조선, 기계, 방산) 등 2개 이상의 수요산업에 적용이 가능한 공통핵심 뿌리기술* 및 부가가치 제고를 위한 공정 효율화 기술(에너지 환경, 공정단축, 소재전환)을 개발* 주조, 금형, 소성가공, 용접, 표면처리, 열처리, 사출 프레스, 산업용 필름","뿌리기업*, 기업, 대학, 연구기관, 연구조합, 사업자단체 등 산업기술혁신촉진법 제11조 제2항 및 같은 법 시행령 제11조, 산업기술혁신사업 공통 운영요령 제2조제1항제3호, 제4호 및 제4의2호, 9의3부터 9의5에 해당하는 기관* 뿌리기술전문기업 또는 뿌리기업확인서를 발급받은 기업","과제당 20억원 내외, 총 개발기간 48개월 내외 ※ 과제별 지원규모 및 지원기간은 공고 시 별도 안내 ",77.14,0,77.14,2025-04-25,2025-04-25,2025-04-25,2025-05-25,2025-06-25,2025-06-25,2025-07-25,2025-07-25
신시장창출을위한수요연계시스템반도체기술개발,"중단기 상용화가능성이 높은 5개 업종(자동차, 에너지, 바이오, 드론·도심항공, IoT·스마트가전) 대상 제품기술개발부터 테스트, 시범활용, 상용화까지 원스톱협력 트랙레코드 확보","신시장창출을위한수요연계시스템반도체기술개발 : 수요기업이 연구개발과제에 공동참여(구매의향서 제출 필수)하고, 중단기 상용화 가능성이 높은 5개 업종(자동차, 에너지, 바이오, 드론·도심항공, IoT·스마트가전)을 대상으로한 시스템반도체 기술개발","기업, 대학, 연구기관 등","과제당 연간 18.3억원 내외, 총 개발기간 3년 ※ 세부과제별 지원규모 및 지원기간은 공고 시 별도 안내 ",15,90,105,2025-01-25,2025-01-25,2025-02-25,2025-03-25,2025-03-25,2025-04-25,2025-04-25,2025-04-25
융복합신기술제품안전기술지원사업,"전기용품, 생활용품, 어린이 제품 안전사고 위해로부터, 국민이 안전한 사회를 구현하기 위한 제품안전성 강화","제품 안전기준 및 평가기법 개발 : 융·복합 신제품, 사고다발·사고우려 제품에 대한 안전기준 개발 및 소비자 특성, 사용환경을 고려한 안전성 평가·향상기법 개발 / 제품안전성 향상 기반조성 : 비관리 및 사고다발·사고우려 제품에 대한 안전성 시험·평가 기반조성, 위해정보 수집·분석 플랫폼 개발, 제품안전성 향상을 위한 안전관리체계 개선 등","기업, 대학, 연구소, 시험인증기관 등","과제당 연간 2.16억원 내외, 총 개발기간 1년  ※ 세부과제별 지원규모 및 지원기간은 공고 시 별도 안내 ",38.95,5.3,44.25,2025-02-25,2025-02-25,2025-02-25,2025-03-25,2025-03-25,2025-04-25,2025-04-25,2025-04-25
의료데이터 합성기술 및 의료 인공지능 기술기반 디지털의료제품 개발,"생성형 AI 기술 개발을 통해 의료데이터 관련 제도적 난제(개인정보보호법, 의료법 등)를 극복한 AI 탑재 디지털의료제품 개발로 글로벌 시장 경쟁력 확보","의료데이터 합성기술 및 의료 인공지능 기술기반 디지털의료제품 개발 : 생성형AI 활용 비정형/정형 의료데이터 합성 기술, 합성데이터 활용 온디바이스 AI 디지털의료제품 개발, 생성형 AI 활용 합성데이터 및 디지털의료제품 검증 기술","기업, 대학, 연구소, 병원 등 산업기술혁신촉진법 제11조 제2항 및 같은 법 시행령 제11조, 산업기술혁신사업 공통 운영요령 제2조제1항제3호, 제4호 및 제4의2호, 9의3부터 9의5에 해당하는 기관 ","과제당 연간 12억원 내외, 총 개발기간 57개월 이내 ※ 세부과제별 지원규모 및 지원기간은 공고 시 별도 안내 ",28,0,28,2025-01-25,2025-01-25,2025-02-25,2025-03-25,2025-03-25,2025-04-25,2025-04-25,2025-04-25
