연도,전담기관,공고명,공고일,상태
2024,한국산업기술기획평가원,2024년도 글로벌기업산업기술연계R&D 사업 신규지원 대상과제 공고,2024-04-12,접수마감
2024,한국산업기술기획평가원,2024년도 시험인증산업경쟁력및신뢰성제고사업(유망시험서비스개발) 신규지원 대상과제 공고,2024-05-10,접수마감
2024,한국산업기술기획평가원,2025년도 산업기술혁신사업 통합 시행계획 공고,2024-12-23,접수마감
2022,한국에너지기술평가원,2022년도 제1차 에너지기술개발사업 신규지원대상과제 공고,2022-01-20 ~ 2022-02-24,접수마감
2022,한국에너지기술평가원,2022년도 가동원전 안전성향상 핵심기술개발사업 시행계획 및 신규지원 대상 연구개발과제 공고,2022-01-27 ~ 2022-03-03,접수마감
2022,국립재난안전연구원,2022년도 취약계층·시설 등 안전사고 예방기술개발사업 신규과제 공모,2022-02-10 ~ 2022-02-17,접수마감
2022,국립재난안전연구원,2022년도 자연재난 정책연계형 기술개발 사업 신규과제 공모,2022-02-10 ~ 2022-02-17,접수마감
2022,국립재난안전연구원,2022년도 재난피해 복구역량강화 기술개발 사업 신규과제 공모,2022-02-10 ~ 2022-02-17,접수마감
2022,국립재난안전연구원,2022년도 지능형 상황관리 기술개발 사업 신규과제 공모,2022-02-10 ~ 2022-02-17,접수마감
2022,국립재난안전연구원,2022년도 지진위험 분석 및 관리기술 개발 사업 신규과제 공모,2022-02-10 ~ 2022-02-17,접수마감
2022,한국지역정보개발원,2022년도 국민수요 맞춤형 생활안전 연구개발사업 신규과제 공모,2022-02-10 ~ 2022-02-17,접수마감
2022,국립재난안전연구원,2022년도 기후변화대응 AI기반 풍수해 위험도 예측기술개발 사업 신규과제 공모,2022-02-10 ~ 2022-02-17,접수마감
2022,한국에너지공단,2022년도 제1차 「전력정보화 및 정책지원사업(신재생에너지분야)」 신규지원 대상과제 공고,2022-02-11 ~ 2022-02-24,접수마감
2022,한국에너지기술평가원,제6차 원자력연구개발 5개년계획' 수립을 위한 의견수렴,2022-02-15 ~ 2022-02-20,접수마감
2022,한국지역정보개발원,2022년도 국민수요 맞춤형 생활안전 연구개발사업 신규과제 재공모 ,2022-02-25 ~ 2022-03-07,접수마감
2022,국립재난안전연구원,2022년도 지진 위험분석 및 관리기술 개발 신규과제 재공모,2022-02-25 ~ 2022-03-07,접수마감
2022,국립재난안전연구원,2022년도 자연재난 정책연계형 기술개발 신규과제 재공모,2022-02-25 ~ 2022-03-07,접수마감
2022,국립재난안전연구원,2022년도 지능형 상황관리 기술개발 신규과제 재공모,2022-02-25 ~ 2022-03-07,접수마감
2022,국립재난안전연구원,2022년도 재난안전 공동연구 기술개발사업 신규과제 공모,2022-02-28 ~ 2022-03-14,접수마감
2022,한국에너지기술평가원,2022년도 탄소순환형 정유제품 생산을 위한 CCU 통합공정 기술개발사업 신규지원대상과제 공고,2022-03-03 ~ 2022-03-28,접수마감
2022,국립재난안전연구원,2022년도 재난안전 공동연구 기술개발사업 신규과제 재공모,2022-03-21 ~ 2022-03-31,접수마감
2022,한국에너지기술평가원,2022년도 CCUS 상용기술 고도화 및 해외저장소 확보를 위한 국제공동연구 사업 신규지원 대상과제 공고,2022-04-05 ~ 2022-04-29,접수마감
2022,한국에너지기술평가원,2022년도 한-스페인 에너지국제공동연구사업 신규지원 대상과제 공고,2022-04-11 ~ 2022-05-25,접수마감
2022,한국에너지기술평가원,2022년도「기술혁신형에너지강소기업육성(R&D) 사업 신규지원 대상과제 공고,2022-04-13 ~ 2022-05-23,접수마감
2022,한국에너지공단,2022년도 제2차 「전력정보화 및 정책지원사업(신재생에너지분야)」 신규지원 대상과제 공고,2022-05-02 ~ 2022-05-16,접수마감
2022,한국에너지기술평가원,2022년도 상반기 에너지기술정책수립사업 신규지원 대상 과제 공고,2022-05-06 ~ 2022-06-07,접수마감
2022,한국에너지기술평가원,2022년도 가동원전 안전성향상 핵심기술개발사업 신규지원 대상 연구개발과제 2차 공고,2022-05-09 ~ 2022-06-09,접수마감
2022,한국에너지기술평가원,2022년도 제2차 에너지기술개발사업 신규지원대상과제 공고,2022-05-11 ~ 2022-06-15,접수마감
2022,한국에너지기술평가원,2022년 전력정보화 및 정책지원사업 집중 수요조사 공고,2022-05-17 ~ 2022-05-30,접수마감
2022,한국에너지공단,신재생에너지 표준화 및 인증고도화 지원사업 2022년도 신규지원 대상과제 공고,2022-05-18 ~ 2022-05-19,접수마감
2022,한국에너지기술평가원,"2022년 에너지국제공동연구사업(노르웨이,체코) 신규지원 대상과제 공고",2022-05-23 ~ 2022-07-13,접수마감
2022,한국에너지기술평가원,2022년도 상반기 에너지기술정책수립사업 신규지원 대상 과제 수정공고,2022-05-26 ~ 2022-06-27,접수마감
2022,한국에너지공단,신재생에너지 표준화 및 인증고도화 지원사업 2022년도 신규지원 대상과제 재공고,2022-06-03 ~ 2022-06-22,접수마감
2022,한국에너지기술평가원,2022년도 제3차 에너지기술개발사업 신규지원대상과제 공고,2022-06-30 ~ 2022-08-29,접수마감
2022,한국에너지기술평가원,「LNG 냉열 활용 냉매물류단지 기반 구축사업」 보조사업자 모집 공고,2022-07-19 ~ 2022-08-17,접수마감
2022,한국에너지기술평가원,2022년도 에너지인력양성사업 신규지원 대상과제 3차공고,2022-08-01 ~ 2022-08-30,접수마감
2022,한국에너지기술평가원,2022년도 하반기 에너지기술정책수립사업 신규지원 대상 과제 공고,2022-08-05 ~ 2022-09-05,접수마감
2022,한국에너지기술평가원,2022년 에너지국제공동연구사업 신규지원 대상과제 공고,2022-08-24 ~ 2022-10-07,접수마감
2022,한국에너지기술평가원,2022년도 전력정보화 및 정책지원(전력기술기반구축) 신규지원 대상과제 공고,2022-09-01 ~ 2022-10-04,접수마감
2022,한국에너지공단,2022년도 제3차 「전력정보화 및 정책지원사업(신재생에너지분야)」 신규지원 대상과제 공고,2022-09-02 ~ 2022-09-19,접수마감
2022,한국에너지기술평가원,2022년도 포항 지열발전부지 안전관리사업 신규지원 대상과제 공고,2022-09-19 ~ 2022-10-07,접수마감
2022,한국에너지기술평가원,2022년도 제4차 신재생에너지핵심기술개발사업 신규지원 대상 연구개발과제 공고,2022-09-21 ~ 2022-10-21,접수마감
2022,한국에너지기술평가원,2022년도 하반기 공공에너지 선도투자 및 신사업 창출 지원사업 신규지원 대상 연구개발과제 공고,2022-10-07 ~ 2022-11-07,접수마감
2022,한국에너지기술평가원,에너지특화기업 지정 신청 공고,2022-10-25 ~ 2022-11-23,접수마감
2022,한국에너지공단,2022년도 4차 「전력정보화 및 정책지원사업(신재생에너지분야)」 신규지원 대상과제 공고,2022-10-31 ~ 2022-11-14,접수마감
2022,한국에너지공단,2022년도 4차 「전력정보화 및 정책지원사업(신재생에너지 분야)」 신규지원 대상과제 재공고,2022-11-16 ~ 2022-11-21,접수마감
2022,한국에너지기술평가원,2022년도 포항 지열발전부지 안전관리사업 신규지원 대상과제 재공고,2022-11-16 ~ 2022-12-16,접수마감
2022,한국에너지기술평가원,2023년 한-중 에너지국제공동연구사업 신규지원 대상과제 공고,2022-11-23 ~ 2022-12-30,접수마감
2022,한국에너지기술평가원,2023년도 포항 지열발전부지 안전관리사업 신규지원 대상과제 공고,2022-12-30 ~ 2023-01-30,접수마감
2022,한국에너지기술평가원,2023년 한-중 에너지국제공동연구사업 신규지원 대상과제 연장 공고,2022-12-30 ~ 2023-01-30,접수마감
2023,한국에너지기술평가원,2023년도 1차 에너지기술개발사업 신규지원대상 연구개발과제 공고,2023-01-27 ~ 2023-03-03,접수마감
2023,한국에너지기술평가원,2023년도 1차 원전해체경쟁력강화기술개발사업 신규지원대상 연구개발과제 공고,2023-01-27 ~ 2023-03-07,접수마감
2023,한국에너지기술평가원,2023년도「기술혁신형에너지강소기업육성(R&D)」사업 신규지원 대상과제 공고,2023-01-27 ~ 2023-03-10,접수마감
2023,한국에너지기술평가원,2023년도「에너지기술 수용성 제고 및 사업화 촉진」사업 신규지원 대상과제 공고,2023-01-27 ~ 2023-03-30,접수마감
2023,한국에너지공단,2023년도 1차 「전력정보화 및 정책지원사업(신재생에너지분야)」 신규지원 대상과제 공고,2023-02-10 ~ 2023-02-24,접수마감
2023,한국에너지기술평가원,2023년도 「차세대친환경바이오연료생산기술개발사업」 신규지원 대상과제 공고,2023-02-16 ~ 2023-03-17,접수마감
2023,한국에너지공단,2023년도 1차 「전력정보화 및 정책지원사업(신재생에너지분야)」 신규지원 대상과제 재공고,2023-03-02 ~ 2023-03-10,접수마감
2023,한국에너지기술평가원,2023년도 혁신형 소형모듈원자로 기술개발사업 신규과제 공고,2023-03-03 ~ 2023-04-03,접수마감
2023,한국에너지공단,2023년도 신재생에너지 표준화 및 인증고도화지원 신규과제 공고,2023-03-10 ~ 2023-04-08,접수마감
2023,한국에너지기술평가원,국제에너지기구(IEA) 기술협력 활동전문가 모집 공모,2023-03-13 ~ 2023-04-07,접수마감
2023,한국에너지기술평가원,2023년 한-스페인 에너지국제공동연구사업 신규지원 대상과제 공고,2023-03-14 ~ 2023-05-19,접수마감
2023,한국에너지기술평가원,2023년도 한-영국 국제공동기술개발사업 공동 공고,2023-03-15 ~ 2023-06-07,접수마감
2023,한국에너지기술평가원,2023년도 포항 지열발전부지 안전관리사업 신규지원 대상과제 공고,2023-04-03 ~ 2023-05-12,접수마감
2023,한국에너지기술평가원,2023년도 2차 에너지인력양성사업 신규지원대상 연구개발과제 공고,2023-04-28 ~ 2023-05-29,접수마감
2023,한국에너지기술평가원,2023년도 2차 에너지인력양성사업 신규지원대상 연구개발과제 공고(기간 연장),2023-04-28 ~ 2023-05-30,접수마감
2023,한국에너지공단,2023년도 2차 「전력정보화 및 정책지원사업 (신재생에너지 분야)」 신규지원 대상과제 공고,2023-05-02 ~ 2023-05-16,접수마감
2023,한국에너지기술평가원,2023년도 에너지기술정책수립사업 신규지원 대상 과제 공고,2023-05-11 ~ 2023-06-12,접수마감
2023,한국에너지기술평가원,2023년 한-체코 에너지국제공동연구사업 신규지원 대상과제 공고,2023-05-17 ~ 2023-07-19,접수마감
2023,한국에너지기술평가원,2023년도 1차 전력분야 에너지기술개발사업 신규지원대상 연구개발과제 공고,2023-05-19 ~ 2023-06-19,접수마감
2023,한국에너지기술평가원,2023년도 에너지기술개발사업 자원분야 신규지원대상 연구개발과제 공고,2023-05-19 ~ 2023-06-19,접수마감
2023,한국에너지기술평가원,2023년도 1차 원전해체경쟁력강화기술개발사업 신규지원 대상 연구개발과제 재공고,2023-05-23 ~ 2023-06-15,접수마감
2023,한국에너지기술평가원,2023년 한-폴란드 에너지국제공동연구사업 신규지원 대상과제 공고,2023-06-07 ~ 2023-09-07,접수마감
2023,한국에너지공단,2023년도 신재생에너지 표준화 및 인증고도화 지원사업 2차 신규지원 대상과제 공고,2023-06-08 ~ 2023-07-07,접수마감
2023,한국에너지기술평가원,「청정수소 생산을 위한 기반 기술개발 및 실증사업」 통합 실증설비 구축 지자체 선정 공고,2023-06-21 ~ 2023-07-20,접수마감
2023,한국에너지기술평가원,"2023년도 제2차 에너지기술개발사업(태양광, 풍력, RE100) 신규지원대상 연구개발과제 공고",2023-06-30 ~ 2023-07-31,접수마감
2023,한국에너지공단,2023년도 3차 전력정보화 및 정책지원사업(신재생에너지 분야) 신규지원 대상과제 공고,2023-07-21 ~ 2023-08-21,접수마감
2023,한국에너지기술평가원,2023년 에너지국제공동연구사업 신규지원 대상과제 공고,2023-08-03 ~ 2023-10-02,접수마감
2023,한국에너지기술평가원,2023년도 포항 지열발전부지 안전관리사업 신규지원 대상과제 재공고,2023-08-10 ~ 2023-08-24,접수마감
2023,한국에너지기술평가원,2023년도 대규모 CO2 저장소 확보를 위한 기반조성사업 신규지원 대상과제 공고,2023-08-23 ~ 2023-09-22,접수마감
2023,한국에너지기술평가원,2023년도 3차 에너지인력양성사업 신규지원대상 연구개발과제 공고,2023-08-29 ~ 2023-10-13,접수마감
2023,한국에너지기술평가원,2023년도 제2차 에너지기술개발사업(태양광) 신규지원대상 연구개발과제 재공고,2023-09-11 ~ 2023-10-11,접수마감
2023,한국에너지기술평가원,2023년도 전력정보화 및 정책지원(전력기술기반구축) 신규지원 대상 연구개발과제 공고,2023-09-14 ~ 2023-10-16,접수마감
2023,한국에너지기술평가원,2023년 한-태 에너지국제공동연구사업 신규지원 대상과제 접수마감일 변경 안내,2023-09-20 ~ 2023-10-04,접수마감
2023,한국에너지기술평가원,수소터빈 시험연구센터 구축사업 보조사업자 모집 공고,2023-09-20 ~ 2023-10-20,접수마감
2023,한국에너지기술평가원,2023년도 하반기 공공에너지 선도투자 및 신산업 창출 지원사업 신규지원 대상 연구개발과제 공고,2023-10-11 ~ 2023-11-09,접수마감
2023,한국에너지기술평가원,2023년도 대규모 CO2 저장소 확보를 위한 기반조성사업 신규지원 대상과제 재공고,2023-10-20 ~ 2023-11-06,접수마감
2023,한국에너지기술평가원,에너지특화기업 지정 신청 공고,2023-10-20 ~ 2023-11-17,접수마감
2023,한국에너지기술평가원,2023년도 산업기술R&D 연구기획사업(에너지기술분야) 신규지원 대상 연구개발과제 공고,2023-10-26 ~ 2023-11-24,접수마감
2023,한국에너지기술평가원,2023년도 하반기 재생에너지 디지털트윈 및 친환경교통 실증연구 기반구축 사업 신규지원대상 연구개발과제 공고,2023-11-06 ~ 2023-12-05,접수마감
2023,한국에너지공단,2023년도 4차「전력정보화 및 정책지원사업(신재생에너지 분야)」신규지원 대상과제 공고,2023-11-14 ~ 2023-11-28,접수마감
2023,한국에너지기술평가원,2024년 한-중 에너지국제공동연구사업 신규지원 대상과제 공고,2023-11-15 ~ 2024-01-04,접수마감
2024,한국에너지기술평가원,2024년도 제1차 에너지기술개발사업 신규지원대상 연구개발과제 공고,2024-01-15 ~ 2024-02-21,접수마감
2024,한국에너지기술평가원,2024년도 에너지기술정책수립사업 신규지원대상 연구개발과제 공고,2024-01-22 ~ 2024-02-21,접수마감
2024,한국에너지기술평가원,2024년 에너지국제공동연구사업 신규지원 대상과제 공고,2024-02-26 ~ 2024-04-30,접수마감
2024,한국에너지기술평가원,「2024년도 한-영국 국제공동기술개발사업」 신규지원 대상과제 공고,2024-02-26 ~ 2024-05-22,접수마감
2024,한국에너지기술평가원,"2024년도 제1차 에너지기술개발사업 신규지원대상 연구개발과제(지정, 품목) 재공고",2024-02-29 ~ 2024-03-25,접수마감
2024,한국에너지기술평가원,2024년도 원전해체경쟁력강화기술개발사업 신규지원 대상 연구개발과제 공고,2024-02-29 ~ 2024-03-29,접수마감
2024,한국에너지기술평가원,2024년도 소형모듈원전(SMR) 제작지원센터 구축사업 신규지원 대상 과제 공고,2024-03-04 ~ 2024-04-02,접수마감
2024,한국에너지공단,2024년도 1차 전력정보화 및 정책지원사업(신재생에너지 분야) 신규지원 대상과제 공고,2024-03-13 ~ 2024-03-27,접수마감
2024,한국에너지기술평가원,2024년도 폐갱도를 활용한 이산화탄소 육상저장 시범사업 신규지원 대상과제 공고,2024-04-24 ~ 2024-05-23,접수마감
2024,한국에너지기술평가원,2024년도 제2차 에너지수요관리핵심기술개발사업 신규지원대상 연구개발과제 공고,2024-04-30 ~ 2024-05-30,접수마감
2024,한국에너지기술평가원,2024년 한-체코 에너지국제공동연구사업 신규지원 대상과제 공고,2024-05-16 ~ 2024-07-17,접수마감
2024,한국에너지공단,2024년도 2차 전력정보화 및 정책지원사업(신재생에너지 분야) 신규지원 대상과제 공고,2024-05-17 ~ 2024-05-31,접수마감
2024,한국에너지기술평가원,2024년도 제2차 신재생에너지R&D 신규지원대상 연구개발과제 공고,2024-05-24 ~ 2024-06-24,접수마감
2024,한국에너지기술평가원,2024년 한-폴란드 에너지국제공동연구사업 신규지원 대상과제 공고,2024-05-27 ~ 2024-08-27,접수마감
2024,한국에너지기술평가원,2024년도 산업기술R&D 연구기획사업(에너지기술분야) 신규지원대상 연구개발과제 공고,2024-06-25 ~ 2024-07-24,접수마감
2024,한국에너지기술평가원,2024년도 2차 에너지인력양성사업 신규지원대상 연구개발과제 공고,2024-06-28 ~ 2024-08-12,접수마감
2024,한국에너지기술평가원,2024년도 전력정보화 및 정책지원(전력기술기반구축) 신규지원 대상 연구개발과제 공고,2024-08-08 ~ 2024-09-09,접수마감
2024,한국에너지기술평가원,2024년 에너지국제공동연구사업 신규지원 대상과제 공고,2024-08-09 ~ 2024-09-23,접수마감
2024,한국에너지기술평가원,2024년도 제2차 현장수요대응 원전 첨단제조기술 및 부품·장비 개발 사업 신규지원대상 연구개발과제 공고,2024-08-28 ~ 2024-09-27,접수마감
2024,한국에너지공단,2024년도 3차 전력정보화 및 정책지원사업(신재생에너지분야) 신규지원 대상과제 공고,2024-09-06 ~ 2024-09-27,접수마감
